"0","#2013"
"0","sf_201213_df <- sf_2013_1 %>% "
"0","  full_join(sf_2013_2) %>% "
"0","  full_join(sf_2013_3) %>% "
"0","  full_join(sf_2013_4) %>% "
"0","  mutate(harvest_year = 2013) %>% "
"0","  rename(desc = Region) %>% "
"0","  filter(desc %in% c(""3. Sclerotia, %"", ""No. of samples"")) %>% "
"0","  distinct() %>%"
"0"," pivot_longer(cols = c(2:23),"
"0","               names_to = ""region"","
"0","               values_to = ""per_sclerotia"") %>% "
"0","  pivot_wider(names_from = ""desc"","
"0","              values_from = ""per_sclerotia"") %>% "
"0","  rename(per_scl = ""3. Sclerotia, %"","
"0","         no_samples = ""No. of samples"")"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"0","#2014 "
"0","sf_201314_df <- sf_2014_1 %>% "
"0","  full_join(sf_2014_2) %>% "
"0","  full_join(sf_2014_3) %>% "
"0","  full_join(sf_2014_4) %>% "
"0","  mutate(harvest_year = 2014) %>% "
"0","  rename(desc = Region) %>% "
"0","    filter(desc %in% c(""3. Sclerotia, %"", ""No. of samples"")) %>% "
"0","  distinct() %>%"
"0"," pivot_longer(cols = c(2:22),"
"0","               names_to = ""region"","
"0","               values_to = ""per_sclerotia"") %>% "
"0","  pivot_wider(names_from = ""desc"","
"0","              values_from = ""per_sclerotia"") %>% "
"0","  rename(per_scl = ""3. Sclerotia, %"","
"0","         no_samples = ""No. of samples"")"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"0","#2015"
"0","sf_201415_df <- sf_2015_1 %>% "
"0","  full_join(sf_2015_2) %>% "
"0","  full_join(sf_2015_3) %>% "
"0","  full_join(sf_2015_4) %>% "
"0","  mutate(harvest_year = 2015) %>% "
"0","  rename(desc = Region) %>% "
"0","    filter(desc %in% c(""3. Sclerotia, %"", ""No. of samples"")) %>% "
"0","  distinct() %>%"
"0"," pivot_longer(cols = c(2:24),"
"0","               names_to = ""region"","
"0","               values_to = ""per_sclerotia"") %>% "
"0","  pivot_wider(names_from = ""desc"","
"0","              values_from = ""per_sclerotia"") %>% "
"0","  rename(per_scl = ""3. Sclerotia, %"","
"0","         no_samples = ""No. of samples"")"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"2","Joining, by = ""Region""
"
"0","#2016"
"0","sf_201516_df <- sf_2016_1 %>% "
"0","  full_join(sf_2016_2) %>% "
"0","  full_join(sf_2016_3) %>% "
"0","  mutate(harvest_year = 2016) %>% "
"0","  rename(desc = Region) %>% "
"0","    filter(desc %in% c(""3. Sclerotia, %"", ""No. of samples"")) %>% "
"0","  distinct() %>%"
"0"," pivot_longer(cols = c(2:19),"
"0","               names_to = ""region"","
"0","               values_to = ""per_sclerotia"") %>% "
